"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"15502",2012-07-17,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15503",2012-07-17,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15504",2012-07-17,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15505",2012-07-17,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15506",2012-07-17,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15507",2012-07-17,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15508",2012-07-17,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15509",2012-07-17,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15510",2012-07-17,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15511",2012-07-17,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15512",2012-07-17,"j01Ha1",NA,"BRUF#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15513",2012-07-17,"j01Ha1",NA,"BRUF#1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15514",2012-07-17,"j01Ha1",NA,"BRUF#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15515",2012-07-17,"j01Ha1",NA,"BRUF#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15516",2012-07-17,"j01Ha1",NA,"BRUF#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15517",2012-07-17,"j01Ha1",NA,"BRUF#3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15518",2012-07-17,"j01Ha1",NA,"BRUF#4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15519",2012-07-17,"j01Ha1",NA,"BRUF#4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15520",2012-07-17,"j01Ha1",NA,"BRUF#5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15521",2012-07-17,"j01Ha1",NA,"BRUF#5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15522",2012-07-17,"j01Ha1",NA,"BRUF#6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15523",2012-07-17,"j01Ha1",NA,"BRUF#6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15524",2012-07-17,"j01Ha1",NA,"BRUF#7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15525",2012-07-17,"j01Ha1",NA,"BRUF#7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15526",2012-07-17,"j01Ha1",NA,"BYR 12",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15527",2012-07-17,"j01Ha1",NA,"BYR 12",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15528",2012-07-17,"j01Ha1",NA,"BYR 13",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15529",2012-07-17,"j01Ha1",NA,"BYR 13",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15530",2012-07-17,"j01Ha1",NA,"BYR 14",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15531",2012-07-17,"j01Ha1",NA,"BYR 14",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15532",2012-07-17,"j01Ha1",NA,"BYRN10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15533",2012-07-17,"j01Ha1",NA,"BYRN10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15534",2012-07-17,"j01Ha1",NA,"BYRN11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15535",2012-07-17,"j01Ha1",NA,"BYRN11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15536",2012-07-17,"j01Ha1",NA,"BYRNE1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15537",2012-07-17,"j01Ha1",NA,"BYRNE1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15538",2012-07-17,"j01Ha1",NA,"BYRNE2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15539",2012-07-17,"j01Ha1",NA,"BYRNE2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15540",2012-07-17,"j01Ha1",NA,"BYRNE3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15541",2012-07-17,"j01Ha1",NA,"BYRNE3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15542",2012-07-17,"j01Ha1",NA,"BYRNE4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15543",2012-07-17,"j01Ha1",NA,"BYRNE4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15544",2012-07-17,"j01Ha1",NA,"BYRNE5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15545",2012-07-17,"j01Ha1",NA,"BYRNE5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15546",2012-07-17,"j01Ha1",NA,"BYRNE6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15547",2012-07-17,"j01Ha1",NA,"BYRNE6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15548",2012-07-17,"j01Ha1",NA,"BYRNE7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15549",2012-07-17,"j01Ha1",NA,"BYRNE7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15550",2012-07-17,"j01Ha1",NA,"BYRNE8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15551",2012-07-17,"j01Ha1",NA,"BYRNE8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15552",2012-07-17,"j01Ha1",NA,"BYRNE9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15553",2012-07-17,"j01Ha1",NA,"BYRNE9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15554",2012-07-17,"l01Pi1",NA,"KING",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15555",2012-07-17,"l01Pi1",NA,"PLYP",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15556",2012-07-16,"21911",NA,"915021",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15557",2012-07-16,"e01Pi1",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15558",2012-07-16,"e01Pi1",NA,"#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15559",2012-07-16,"e01Pi1",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15560",2012-07-16,"e01Pi1",NA,"#4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15561",2012-07-16,"e01Pi1",NA,"#5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15562",2012-07-16,"k01Pi1",NA,"Mil#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15563",2012-07-16,"k01Pi1",NA,"Mil#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15564",2012-07-16,"k01Pi1",NA,"Mil#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15565",2012-07-15,"586916",NA,"919586",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2012","07",NA,NA
"15566",2012-07-15,"a01Pa1",NA,"#5",NA,NA,NA,NA,NA,"Champ Formula 2","Copper Hydroxide","2012","07",NA,NA
"15567",2012-07-15,"a01Pa1",NA,"2",NA,NA,NA,NA,NA,"Champ Formula 2","Copper Hydroxide","2012","07",NA,NA
"15568",2012-07-15,"o01La1",NA,"HO#1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15569",2012-07-15,"o01La1",NA,"HO#2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15570",2012-07-14,"221901",NA,"907221",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15571",2012-07-14,"221901",NA,"907221",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15572",2012-07-14,"g01Gi1",NA,"Oak",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15573",2012-07-14,"g01Gi1",NA,"Oak",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15574",2012-07-14,"g01Gi1",NA,"P Lake",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15575",2012-07-14,"i01Za1",NA,"ST 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15576",2012-07-14,"i01Za1",NA,"ST 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15577",2012-07-14,"i01Za1",NA,"ST 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15578",2012-07-14,"i01Za1",NA,"ST 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15579",2012-07-14,"i01Za1",NA,"ST 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15580",2012-07-14,"i01Za1",NA,"ST 7A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15581",2012-07-14,"i01Za1",NA,"ST 7B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15582",2012-07-14,"i01Za1",NA,"ST 8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15583",2012-07-14,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15584",2012-07-14,"r02De2",NA,"2FRONT",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15585",2012-07-14,"r02De2",NA,"2MID",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15586",2012-07-14,"r02Em2",NA,"BAYSD",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15587",2012-07-14,"r02Sh2",NA,"All",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15588",2012-07-14,"r02Sh2",NA,"All",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15589",2012-07-14,"s01Wi1",NA,"yarmo",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15590",2012-07-14,"t02Sm2",NA,"1-Mar",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15591",2012-07-14,"t02Sm2",NA,"2-Mar",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15592",2012-07-14,"t02Sm2",NA,"3-Mar",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15593",2012-07-14,"t02Sm2",NA,"4-Mar",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15594",2012-07-14,"t02Sm2",NA,"HIGH1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15595",2012-07-14,"t02Sm2",NA,"HIGH2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15596",2012-07-14,"t02Sm2",NA,"HIGH3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15597",2012-07-14,"t02Sm2",NA,"LSHAW",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15598",2012-07-14,"t02Sm2",NA,"SCR1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15599",2012-07-14,"t02Sm2",NA,"SCR2&3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15600",2012-07-14,"t02Sm2",NA,"SCR4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15601",2012-07-14,"t02Sm2",NA,"USHAW",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15602",2012-07-13,"472912",NA,"916472",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15603",2012-07-13,"472912",NA,"916472",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15604",2012-07-13,"a01Ko1",NA,"10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15605",2012-07-13,"a01Ko1",NA,"11",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15606",2012-07-13,"a01Ko1",NA,"Satuit",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15607",2012-07-13,"l01Co1",NA,"COY",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15608",2012-07-13,"l01Co1",NA,"HARW",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15609",2012-07-13,"r01Dy1",NA,"HF#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15610",2012-07-13,"r01Dy1",NA,"HF#1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15611",2012-07-13,"r01Dy1",NA,"HF#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15612",2012-07-13,"r01Dy1",NA,"HF#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15613",2012-07-13,"r01Dy1",NA,"HF#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15614",2012-07-13,"r01Dy1",NA,"HF#3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15615",2012-07-13,"r01Dy1",NA,"HF#4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15616",2012-07-13,"r01Dy1",NA,"HF#4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15617",2012-07-13,"t01Na1",NA,"#10",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15618",2012-07-13,"t01Na1",NA,"#11",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15619",2012-07-13,"t01Na1",NA,"#18",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15620",2012-07-13,"t01Na1",NA,"#19",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15621",2012-07-13,"t01Na1",NA,"#21",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15622",2012-07-13,"t01Na1",NA,"#22",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15623",2012-07-13,"u01Pa1",NA,"Rock#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15624",2012-07-13,"u01Pa1",NA,"Rock#1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15625",2012-07-13,"u01Pa1",NA,"Rock#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15626",2012-07-13,"u01Pa1",NA,"Rock#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15627",2012-07-13,"u01Pa1",NA,"Rock#3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15628",2012-07-13,"u01Pa1",NA,"Rock#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15629",2012-07-13,"u01Pa1",NA,"Rock#4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15630",2012-07-13,"u01Pa1",NA,"Rock#4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15631",2012-07-13,"u01Pa1",NA,"Rock#5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15632",2012-07-13,"u01Pa1",NA,"Rock#5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15633",2012-07-13,"u01Pa1",NA,"Rock#6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15634",2012-07-13,"u01Pa1",NA,"Rock#6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15635",2012-07-13,"u01Pa1",NA,"Rock#7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15636",2012-07-13,"u01Pa1",NA,"Rock#7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15637",2012-07-12,"L01Ma1",NA,"MCNB",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15638",2012-07-12,"L01Ma1",NA,"MCNB",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15639",2012-07-12,"a02Lu2",NA,"1",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15640",2012-07-12,"a02Lu2",NA,"2",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15641",2012-07-12,"a02Lu2",NA,"3",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15642",2012-07-12,"a02Lu2",NA,"4",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15643",2012-07-12,"a02Lu2",NA,"5",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15644",2012-07-12,"a02Lu2",NA,"6",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15645",2012-07-12,"a02Lu2",NA,"7",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15646",2012-07-12,"a02Lu2",NA,"8",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15647",2012-07-12,"c01Th1",NA,"RUNBOG",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15648",2012-07-12,"d01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15649",2012-07-12,"d01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15650",2012-07-12,"d01Wa1",NA,"#4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15651",2012-07-12,"d01Wa1",NA,"#5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15652",2012-07-12,"d01Wa1",NA,"#6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15653",2012-07-12,"e01Da1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15654",2012-07-12,"e01Da1",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15655",2012-07-12,"e01Da1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15656",2012-07-12,"e01Da1",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15657",2012-07-12,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15658",2012-07-12,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15659",2012-07-12,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15660",2012-07-12,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15661",2012-07-12,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15662",2012-07-12,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15663",2012-07-12,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15664",2012-07-12,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15665",2012-07-12,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15666",2012-07-12,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15667",2012-07-12,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15668",2012-07-12,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15669",2012-07-12,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15670",2012-07-12,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15671",2012-07-12,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15672",2012-07-12,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15673",2012-07-12,"g03Ki3",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15674",2012-07-12,"g03Ki3",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15675",2012-07-12,"l01Do1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15676",2012-07-12,"l01Do1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15677",2012-07-12,"l01Do1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15678",2012-07-12,"l01Do1",NA,"3N",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15679",2012-07-12,"l01Do1",NA,"MIDD",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15680",2012-07-12,"l01Do1",NA,"S1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15681",2012-07-12,"l01Do1",NA,"S1.5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15682",2012-07-12,"l01Do1",NA,"S2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15683",2012-07-12,"n01Wa1",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15684",2012-07-12,"n01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15685",2012-07-12,"n01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15686",2012-07-12,"n01Wa1",NA,"#5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15687",2012-07-12,"n01Wa1",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15688",2012-07-12,"o01At1",NA,"LWRA-5",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2012","07",NA,NA
"15689",2012-07-12,"t01Ba1",NA,"HiLine",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15690",2012-07-12,"t01Na1",NA,"#13",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15691",2012-07-12,"t01Na1",NA,"#14",NA,NA,NA,NA,NA,"Initiate 720","Chlorothalonil","2012","07",NA,NA
"15692",2012-07-12,"t02Na2",NA,"WIND9",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15693",2012-07-12,"t02Na2",NA,"wind1",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15694",2012-07-12,"t02Na2",NA,"wind10",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15695",2012-07-12,"t02Na2",NA,"wind11",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15696",2012-07-12,"t02Na2",NA,"wind12",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15697",2012-07-12,"t02Na2",NA,"wind13",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15698",2012-07-12,"t02Na2",NA,"wind14",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
"15699",2012-07-12,"t02Na2",NA,"wind2",NA,NA,NA,NA,NA,"NuCop 50WP","Copper Hydroxide","2012","07",NA,NA
